30_170512	30_170512.fa
36_170512	36_170512.fa
37_170512	37_170512.fa
38_170512	38_170512.fa
39_160902	39_160902.fa
44_170512	44_170512.fa
45_170512	45_170512.fa
50_170512	50_170512.fa
51_170512	51_170512.fa
52_170512	52_170512.fa
53_170512	53_170512.fa
97_170512	97_170512.fa
130_170512	130_170512.fa
152_160902	152_160902.fa
160_160902	160_160902.fa
196_160902	196_160902.fa
200_160902	200_160902.fa
217_160902	217_160902.fa
225_160902	225_160902.fa
235_160902	235_160902.fa
250_170512	250_170512.fa
251_160902	251_160902.fa
259_160902	259_160902.fa
265_160902	265_160902.fa
270_160902	270_160902.fa
273_160902	273_160902.fa
275_160902	275_160902.fa
280_160902	280_160902.fa
282_160902	282_160902.fa
288_160902	288_160902.fa
290_160902	290_160902.fa
293_160902	293_160902.fa
303_160902	303_160902.fa
304_180321	304_180321.fa
306_160902	306_160902.fa
310_160902	310_160902.fa
315_160902	315_160902.fa
318_160902	318_160902.fa
323_160902	323_160902.fa
325_160902	325_160902.fa
326_160902	326_160902.fa
327_160902	327_160902.fa
358_160902	358_160902.fa
359_160902	359_160902.fa
360_160902	360_160902.fa
366_160902	366_160902.fa
367_160902	367_160902.fa
369_160902	369_160902.fa
390_170512	390_170512.fa
391_170512	391_170512.fa
392_160902	392_160902.fa
393_170512	393_170512.fa
395_170512	395_170512.fa
401_160902	401_160902.fa
402_170512	402_170512.fa
404_160902	404_160902.fa
405_160902	405_160902.fa
406_160902	406_160902.fa
410_160902	410_160902.fa
411_160902	411_160902.fa
412_170512	412_170512.fa
418_160902	418_160902.fa
419_160902	419_160902.fa
420_160902	420_160902.fa
427_170512	427_170512.fa
428_170512	428_170512.fa
429_170512	429_170512.fa
430_160902	430_160902.fa
431_170512	431_170512.fa
433_160902	433_160902.fa
446_160902	446_160902.fa
447_170512	447_170512.fa
448_170512	448_170512.fa
453_160902	453_160902.fa
455_160902	455_160902.fa
459_160902	459_160902.fa
472_160902	472_160902.fa
475_160902	475_160902.fa
476_160902	476_160902.fa
479_160902	479_160902.fa
480_160902	480_160902.fa
483_170512	483_170512.fa
487_170512	487_170512.fa
501_170512	501_170512.fa
507_160902	507_160902.fa
508_160902	508_160902.fa
509_160902	509_160902.fa
510_160902	510_160902.fa
511_160902	511_160902.fa
512_160902	512_160902.fa
513_160902	513_160902.fa
514_160902	514_160902.fa
521_160902	521_160902.fa
527_160902	527_160902.fa
539_160902	539_160902.fa
540_160902	540_160902.fa
541_160902	541_160902.fa
544_160902	544_160902.fa
558_180321	558_180321.fa
559_160902	559_160902.fa
562_160902	562_160902.fa
563_160902	563_160902.fa
569_160902	569_160902.fa
570_160902	570_160902.fa
571_160902	571_160902.fa
575_160902	575_160902.fa
578_160902	578_160902.fa
634_180321	634_180321.fa
640_180321	640_180321.fa
641_180321	641_180321.fa
642_180321	642_180321.fa
644_180321	644_180321.fa
645_180321	645_180321.fa
646_180321	646_180321.fa
648_180321	648_180321.fa
649_180321	649_180321.fa
650_180321	650_180321.fa
667_180321	667_180321.fa
668_180321	668_180321.fa
669_180321	669_180321.fa
670_180321	670_180321.fa
673_180321	673_180321.fa
674_180321	674_180321.fa
691_180321	691_180321.fa
692_180321	692_180321.fa
693_180321	693_180321.fa
695_180321	695_180321.fa
696_180321	696_180321.fa
736_180321	736_180321.fa
737_180321	737_180321.fa
738_180321	738_180321.fa
739_180321	739_180321.fa
740_180321	740_180321.fa
741_180321	741_180321.fa
777_180321	777_180321.fa
827_180321	827_180321.fa
828_180321	828_180321.fa
831_180321	831_180321.fa
832_180321	832_180321.fa
833_180321	833_180321.fa
835_180321	835_180321.fa
836_180321	836_180321.fa
971_180321	971_180321.fa
972_180321	972_180321.fa
974_180321	974_180321.fa
977_180321	977_180321.fa
978_180321	978_180321.fa
979_180321	979_180321.fa
987_180321	987_180321.fa
991_180321	991_180321.fa
994_180321	994_180321.fa
1013_180321	1013_180321.fa
1014_180321	1014_180321.fa
1015_180321	1015_180321.fa
1020_180321	1020_180321.fa
1021_180321	1021_180321.fa
1022_180321	1022_180321.fa
1023_180321	1023_180321.fa
1024_180321	1024_180321.fa
1029_180321	1029_180321.fa
1031_180321	1031_180321.fa
1032_180321	1032_180321.fa
1033_180321	1033_180321.fa
1034_180321	1034_180321.fa
1040_180321	1040_180321.fa
1041_180321	1041_180321.fa
1042_180321	1042_180321.fa
1043_180321	1043_180321.fa
1045_180321	1045_180321.fa
1046_180321	1046_180321.fa
1051_180321	1051_180321.fa
1053_180321	1053_180321.fa
1055_180321	1055_180321.fa
1056_180321	1056_180321.fa
1073_180321	1073_180321.fa
1074_180321	1074_180321.fa
1075_180321	1075_180321.fa
1076_180321	1076_180321.fa
1079_180321	1079_180321.fa
1080_180321	1080_180321.fa
1081_180321	1081_180321.fa
1083_180321	1083_180321.fa
1084_180321	1084_180321.fa
1086_180321	1086_180321.fa
1088_180321	1088_180321.fa
1090_180321	1090_180321.fa
1095_180321	1095_180321.fa
1096_180321	1096_180321.fa
1136_180321	1136_180321.fa
1138_180321	1138_180321.fa
1139_180321	1139_180321.fa
1142_180321	1142_180321.fa
1143_180321	1143_180321.fa
1144_180321	1144_180321.fa
1188_180321	1188_180321.fa
1190_180321	1190_180321.fa
1191_180321	1191_180321.fa
1195_180321	1195_180321.fa
1197_180321	1197_180321.fa
1198_180321	1198_180321.fa
1200_180321	1200_180321.fa
1201_180321	1201_180321.fa
7_160902	7_160902.fa
8_160902	8_160902.fa
10_160902	10_160902.fa
17_160902	17_160902.fa
19_170512	19_170512.fa
21_170512	21_170512.fa
23_170512	23_170512.fa
26_170512	26_170512.fa
257_160902	257_160902.fa
258_160902	258_160902.fa
298_160902	298_160902.fa
330_160902	330_160902.fa
331_160902	331_160902.fa
332_160902	332_160902.fa
336_160902	336_160902.fa
337_160902	337_160902.fa
341_160902	341_160902.fa
342_160902	342_160902.fa
379_160902	379_160902.fa
380_160902	380_160902.fa
385_170512	385_170512.fa
388_170512	388_170512.fa
465_170512	465_170512.fa
503_160902	503_160902.fa
504_160902	504_160902.fa
505_160902	505_160902.fa
506_160902	506_160902.fa
552_160902	552_160902.fa
553_160902	553_160902.fa
554_180321	554_180321.fa
565_180321	565_180321.fa
567_160902	567_160902.fa
568_160902	568_160902.fa
572_160902	572_160902.fa
999_160902	999_160902.fa
9999_160902	9999_160902.fa
580_160902	580_160902.fa
583_160902	583_160902.fa
653_180321	653_180321.fa
769_180321	769_180321.fa
770_180321	770_180321.fa
771_180321	771_180321.fa
784_180321	784_180321.fa
785_180321	785_180321.fa
787_180321	787_180321.fa
788_180321	788_180321.fa
789_180321	789_180321.fa
814_180321	814_180321.fa
815_180321	815_180321.fa
817_180321	817_180321.fa
818_180321	818_180321.fa
821_180321	821_180321.fa
837_180321	837_180321.fa
842_180321	842_180321.fa
843_180321	843_180321.fa
844_180321	844_180321.fa
1062_180321	1062_180321.fa
1063_180321	1063_180321.fa
1064_180321	1064_180321.fa
1066_180321	1066_180321.fa
1067_180321	1067_180321.fa
1068_180321	1068_180321.fa
1069_180321	1069_180321.fa
1070_180321	1070_180321.fa
1071_180321	1071_180321.fa
1108_180321	1108_180321.fa
1109_180321	1109_180321.fa
1110_180321	1110_180321.fa
1112_180321	1112_180321.fa
1114_180321	1114_180321.fa
1115_180321	1115_180321.fa
1119_180321	1119_180321.fa
1120_180321	1120_180321.fa
1121_180321	1121_180321.fa
1122_180321	1122_180321.fa
